old,new,category,kind
materials/firewatchtower/armchair_rough.tga,materials/firewatch/thirdparty/props/furniture/armchair_rough.tga,props/furniture,texture
materials/firewatchtower/ashtray_cigarettes_ao.tga,materials/firewatch/thirdparty/props/containers/ashtray_cigarettes_ao.tga,props/containers,texture
materials/firewatchtower/ashtray_cigarettes_color.tga,materials/firewatch/thirdparty/props/containers/ashtray_cigarettes_color.tga,props/containers,texture
materials/firewatchtower/ashtray_cigarettes_normal.tga,materials/firewatch/thirdparty/props/containers/ashtray_cigarettes_normal.tga,props/containers,texture
materials/firewatchtower/ashtray_cigarettes_rough.tga,materials/firewatch/thirdparty/props/containers/ashtray_cigarettes_rough.tga,props/containers,texture
materials/firewatchtower/base_color.tga,materials/firewatch/thirdparty/nature/terrain/base_color.tga,nature/terrain,texture
materials/firewatchtower/base_normal.tga,materials/firewatch/thirdparty/nature/terrain/base_normal.tga,nature/terrain,texture
materials/firewatchtower/bed_ao.tga,materials/firewatch/thirdparty/props/furniture/bed_ao.tga,props/furniture,texture
materials/firewatchtower/bed_color.tga,materials/firewatch/thirdparty/props/furniture/bed_color.tga,props/furniture,texture
materials/firewatchtower/bed_metal.tga,materials/firewatch/thirdparty/props/furniture/bed_metal.tga,props/furniture,texture
materials/firewatchtower/bed_normal.tga,materials/firewatch/thirdparty/props/furniture/bed_normal.tga,props/furniture,texture
materials/firewatchtower/bed_rough.tga,materials/firewatch/thirdparty/props/furniture/bed_rough.tga,props/furniture,texture
materials/firewatchtower/big_cliffs_color.tga,materials/firewatch/thirdparty/_library/big_cliffs_color.tga,_library,texture
materials/firewatchtower/big_cliffs_normal.tga,materials/firewatch/thirdparty/_library/big_cliffs_normal.tga,_library,texture
materials/firewatchtower/bottles_ao.tga,materials/firewatch/thirdparty/props/small/bottles_ao.tga,props/small,texture
materials/firewatchtower/bottles_color.tga,materials/firewatch/thirdparty/props/small/bottles_color.tga,props/small,texture
materials/firewatchtower/bottles_metal.tga,materials/firewatch/thirdparty/props/small/bottles_metal.tga,props/small,texture
materials/firewatchtower/bottles_normal.tga,materials/firewatch/thirdparty/props/small/bottles_normal.tga,props/small,texture
materials/firewatchtower/bottles_rough.tga,materials/firewatch/thirdparty/props/small/bottles_rough.tga,props/small,texture
materials/firewatchtower/bush_color.tga,materials/firewatch/thirdparty/nature/foliage/bush_color.tga,nature/foliage,texture
materials/firewatchtower/bush_normal.tga,materials/firewatch/thirdparty/nature/foliage/bush_normal.tga,nature/foliage,texture
materials/firewatchtower/bush_trans.tga,materials/firewatch/thirdparty/nature/foliage/bush_trans.tga,nature/foliage,texture
materials/firewatchtower/car_01_ao.tga,materials/firewatch/thirdparty/_library/car_01_ao.tga,_library,texture
materials/firewatchtower/car_01_color.tga,materials/firewatch/thirdparty/_library/car_01_color.tga,_library,texture
materials/firewatchtower/car_01_metal.tga,materials/firewatch/thirdparty/_library/car_01_metal.tga,_library,texture
materials/firewatchtower/car_01_normal.tga,materials/firewatch/thirdparty/_library/car_01_normal.tga,_library,texture
materials/firewatchtower/car_01_rough.tga,materials/firewatch/thirdparty/_library/car_01_rough.tga,_library,texture
materials/firewatchtower/car_02_ao.tga,materials/firewatch/thirdparty/vehicles/car_02_ao.tga,vehicles,texture
materials/firewatchtower/car_02_color.tga,materials/firewatch/thirdparty/vehicles/car_02_color.tga,vehicles,texture
materials/firewatchtower/car_02_metal.tga,materials/firewatch/thirdparty/vehicles/car_02_metal.tga,vehicles,texture
materials/firewatchtower/car_02_normal.tga,materials/firewatch/thirdparty/vehicles/car_02_normal.tga,vehicles,texture
materials/firewatchtower/car_02_rough.tga,materials/firewatch/thirdparty/vehicles/car_02_rough.tga,vehicles,texture
materials/firewatchtower/car_03_ao.tga,materials/firewatch/thirdparty/vehicles/car_03_ao.tga,vehicles,texture
materials/firewatchtower/car_03_color.tga,materials/firewatch/thirdparty/vehicles/car_03_color.tga,vehicles,texture
materials/firewatchtower/car_03_metal.tga,materials/firewatch/thirdparty/vehicles/car_03_metal.tga,vehicles,texture
materials/firewatchtower/car_03_normal.tga,materials/firewatch/thirdparty/vehicles/car_03_normal.tga,vehicles,texture
materials/firewatchtower/car_03_rough.tga,materials/firewatch/thirdparty/vehicles/car_03_rough.tga,vehicles,texture
materials/firewatchtower/car_04_ao.tga,materials/firewatch/thirdparty/vehicles/car_04_ao.tga,vehicles,texture
materials/firewatchtower/car_04_color.tga,materials/firewatch/thirdparty/vehicles/car_04_color.tga,vehicles,texture
materials/firewatchtower/car_04_metal.tga,materials/firewatch/thirdparty/vehicles/car_04_metal.tga,vehicles,texture
materials/firewatchtower/car_04_normal.tga,materials/firewatch/thirdparty/vehicles/car_04_normal.tga,vehicles,texture
materials/firewatchtower/car_04_rough.tga,materials/firewatch/thirdparty/vehicles/car_04_rough.tga,vehicles,texture
materials/firewatchtower/car_04_trans.tga,materials/firewatch/thirdparty/vehicles/car_04_trans.tga,vehicles,texture
materials/firewatchtower/car_05_ao.tga,materials/firewatch/thirdparty/vehicles/car_05_ao.tga,vehicles,texture
materials/firewatchtower/car_05_color.tga,materials/firewatch/thirdparty/vehicles/car_05_color.tga,vehicles,texture
materials/firewatchtower/car_05_metal.tga,materials/firewatch/thirdparty/vehicles/car_05_metal.tga,vehicles,texture
materials/firewatchtower/car_05_normal.tga,materials/firewatch/thirdparty/vehicles/car_05_normal.tga,vehicles,texture
materials/firewatchtower/car_05_rough.tga,materials/firewatch/thirdparty/vehicles/car_05_rough.tga,vehicles,texture
materials/firewatchtower/car_exterior_part_ao.tga,materials/firewatch/thirdparty/_library/car_exterior_part_ao.tga,_library,texture
materials/firewatchtower/car_exterior_part_color.tga,materials/firewatch/thirdparty/_library/car_exterior_part_color.tga,_library,texture
materials/firewatchtower/car_exterior_part_metal.tga,materials/firewatch/thirdparty/_library/car_exterior_part_metal.tga,_library,texture
materials/firewatchtower/car_exterior_part_normal.tga,materials/firewatch/thirdparty/_library/car_exterior_part_normal.tga,_library,texture
materials/firewatchtower/car_exterior_part_rough.tga,materials/firewatch/thirdparty/_library/car_exterior_part_rough.tga,_library,texture
materials/firewatchtower/ceiling_light_ao.tga,materials/firewatch/thirdparty/props/lighting/ceiling_light_ao.tga,props/lighting,texture
materials/firewatchtower/ceiling_light_color.tga,materials/firewatch/thirdparty/props/lighting/ceiling_light_color.tga,props/lighting,texture
materials/firewatchtower/ceiling_light_metal.tga,materials/firewatch/thirdparty/props/lighting/ceiling_light_metal.tga,props/lighting,texture
materials/firewatchtower/ceiling_light_normal.tga,materials/firewatch/thirdparty/props/lighting/ceiling_light_normal.tga,props/lighting,texture
materials/firewatchtower/ceiling_light_rough.tga,materials/firewatch/thirdparty/props/lighting/ceiling_light_rough.tga,props/lighting,texture
materials/firewatchtower/chair_02_ao.tga,materials/firewatch/thirdparty/props/furniture/chair_02_ao.tga,props/furniture,texture
materials/firewatchtower/chair_02_color.tga,materials/firewatch/thirdparty/props/furniture/chair_02_color.tga,props/furniture,texture
materials/firewatchtower/chair_02_normal.tga,materials/firewatch/thirdparty/props/furniture/chair_02_normal.tga,props/furniture,texture
materials/firewatchtower/chair_02_rough.tga,materials/firewatch/thirdparty/props/furniture/chair_02_rough.tga,props/furniture,texture
materials/firewatchtower/chair_table_ao.tga,materials/firewatch/thirdparty/props/furniture/chair_table_ao.tga,props/furniture,texture
materials/firewatchtower/chair_table_color.tga,materials/firewatch/thirdparty/props/furniture/chair_table_color.tga,props/furniture,texture
materials/firewatchtower/chair_table_normal.tga,materials/firewatch/thirdparty/props/furniture/chair_table_normal.tga,props/furniture,texture
materials/firewatchtower/chair_table_rough.tga,materials/firewatch/thirdparty/props/furniture/chair_table_rough.tga,props/furniture,texture
materials/firewatchtower/cloth_ao.tga,materials/firewatch/thirdparty/_shared/cloth_ao.tga,_shared,texture
materials/firewatchtower/cloth_color.tga,materials/firewatch/thirdparty/_shared/cloth_color.tga,_shared,texture
materials/firewatchtower/cloth_normal.tga,materials/firewatch/thirdparty/_shared/cloth_normal.tga,_shared,texture
materials/firewatchtower/cloth_rough.tga,materials/firewatch/thirdparty/_shared/cloth_rough.tga,_shared,texture
materials/firewatchtower/cloth_trans.tga,materials/firewatch/thirdparty/_shared/cloth_trans.tga,_shared,texture
materials/firewatchtower/clouds_color.tga,materials/firewatch/thirdparty/_library/clouds_color.tga,_library,texture
materials/firewatchtower/color_var_ao.tga,materials/firewatch/thirdparty/_library/color_var_ao.tga,_library,texture
materials/firewatchtower/color_var_metal.tga,materials/firewatch/thirdparty/_library/color_var_metal.tga,_library,texture
materials/firewatchtower/color_var_rough.tga,materials/firewatch/thirdparty/_library/color_var_rough.tga,_library,texture
materials/firewatchtower/concrete_color.tga,materials/firewatch/thirdparty/_library/concrete_color.tga,_library,texture
materials/firewatchtower/concrete_normal.tga,materials/firewatch/thirdparty/_shared/concrete_normal.tga,_shared,texture
materials/firewatchtower/concrete_rough.tga,materials/firewatch/thirdparty/_shared/concrete_rough.tga,_shared,texture
materials/firewatchtower/damaged_wood_color.tga,materials/firewatch/thirdparty/_shared/damaged_wood_color.tga,_shared,texture
materials/firewatchtower/damaged_wood_normal.tga,materials/firewatch/thirdparty/_library/damaged_wood_normal.tga,_library,texture
materials/firewatchtower/damaged_wood_rough.tga,materials/firewatch/thirdparty/_library/damaged_wood_rough.tga,_library,texture
materials/firewatchtower/debris_01_color.tga,materials/firewatch/thirdparty/_library/debris_01_color.tga,_library,texture
materials/firewatchtower/debris_01_trans.tga,materials/firewatch/thirdparty/_library/debris_01_trans.tga,_library,texture
materials/firewatchtower/debris_ao.tga,materials/firewatch/thirdparty/_shared/debris_ao.tga,_shared,texture
materials/firewatchtower/debris_color.tga,materials/firewatch/thirdparty/_library/debris_color.tga,_library,texture
materials/firewatchtower/debris_normal.tga,materials/firewatch/thirdparty/_shared/debris_normal.tga,_shared,texture
materials/firewatchtower/debris_rough.tga,materials/firewatch/thirdparty/_shared/debris_rough.tga,_shared,texture
materials/firewatchtower/debris_trans.tga,materials/firewatch/thirdparty/_library/debris_trans.tga,_library,texture
materials/firewatchtower/diffuse01_color.tga,materials/firewatch/thirdparty/nature/terrain/diffuse01_color.tga,nature/terrain,texture
materials/firewatchtower/diffuse03_color.tga,materials/firewatch/thirdparty/nature/terrain/diffuse03_color.tga,nature/terrain,texture
materials/firewatchtower/diffuse04_color.tga,materials/firewatch/thirdparty/nature/terrain/diffuse04_color.tga,nature/terrain,texture
materials/firewatchtower/diffuse05_color.tga,materials/firewatch/thirdparty/nature/terrain/diffuse05_color.tga,nature/terrain,texture
materials/firewatchtower/diffuse06_color.tga,materials/firewatch/thirdparty/nature/terrain/diffuse06_color.tga,nature/terrain,texture
materials/firewatchtower/dirt_ao.tga,materials/firewatch/thirdparty/_library/dirt_ao.tga,_library,texture
materials/firewatchtower/dirt_metal.tga,materials/firewatch/thirdparty/_library/dirt_metal.tga,_library,texture
materials/firewatchtower/dirt_rough.tga,materials/firewatch/thirdparty/_library/dirt_rough.tga,_library,texture
materials/firewatchtower/dirtmap_color.tga,materials/firewatch/thirdparty/_library/dirtmap_color.tga,_library,texture
materials/firewatchtower/dogwood_color.tga,materials/firewatch/thirdparty/nature/trees/dogwood_color.tga,nature/trees,texture
materials/firewatchtower/dogwood_normal.tga,materials/firewatch/thirdparty/nature/trees/dogwood_normal.tga,nature/trees,texture
materials/firewatchtower/driedgroundplant_color.tga,materials/firewatch/thirdparty/nature/foliage/driedgroundplant_color.tga,nature/foliage,texture
materials/firewatchtower/driedgroundplant_normal.tga,materials/firewatch/thirdparty/nature/foliage/driedgroundplant_normal.tga,nature/foliage,texture
materials/firewatchtower/driedgroundplant_trans.tga,materials/firewatch/thirdparty/nature/foliage/driedgroundplant_trans.tga,nature/foliage,texture
materials/firewatchtower/drip01_color.tga,materials/firewatch/thirdparty/_library/drip01_color.tga,_library,texture
materials/firewatchtower/dust_color.tga,materials/firewatch/thirdparty/_shared/dust_color.tga,_shared,texture
materials/firewatchtower/dust_normal.tga,materials/firewatch/thirdparty/_library/dust_normal.tga,_library,texture
materials/firewatchtower/electric_boxes_lightbulb_ao.tga,materials/firewatch/thirdparty/props/lighting/electric_boxes_lightbulb_ao.tga,props/lighting,texture
materials/firewatchtower/electric_boxes_lightbulb_color.tga,materials/firewatch/thirdparty/props/lighting/electric_boxes_lightbulb_color.tga,props/lighting,texture
materials/firewatchtower/electric_boxes_lightbulb_metal.tga,materials/firewatch/thirdparty/props/lighting/electric_boxes_lightbulb_metal.tga,props/lighting,texture
materials/firewatchtower/electric_boxes_lightbulb_normal.tga,materials/firewatch/thirdparty/props/lighting/electric_boxes_lightbulb_normal.tga,props/lighting,texture
materials/firewatchtower/electric_boxes_lightbulb_rough.tga,materials/firewatch/thirdparty/props/lighting/electric_boxes_lightbulb_rough.tga,props/lighting,texture
materials/firewatchtower/extraalpha_color.tga,materials/firewatch/thirdparty/_library/extraalpha_color.tga,_library,texture
materials/firewatchtower/extraalpha_normal.tga,materials/firewatch/thirdparty/_shared/extraalpha_normal.tga,_shared,texture
materials/firewatchtower/fill_01_color.tga,materials/firewatch/thirdparty/_library/fill_01_color.tga,_library,texture
materials/firewatchtower/fire_tiled_color.tga,materials/firewatch/thirdparty/_library/fire_tiled_color.tga,_library,texture
materials/firewatchtower/garagetrim_ao.tga,materials/firewatch/thirdparty/structures/buildings/garagetrim_ao.tga,structures/buildings,texture
materials/firewatchtower/garagetrim_color.tga,materials/firewatch/thirdparty/_library/garagetrim_color.tga,_library,texture
materials/firewatchtower/garagetrim_metal.tga,materials/firewatch/thirdparty/structures/buildings/garagetrim_metal.tga,structures/buildings,texture
materials/firewatchtower/garagetrim_normal.tga,materials/firewatch/thirdparty/structures/buildings/garagetrim_normal.tga,structures/buildings,texture
materials/firewatchtower/garagetrim_rough.tga,materials/firewatch/thirdparty/structures/buildings/garagetrim_rough.tga,structures/buildings,texture
materials/firewatchtower/garagetrim_trans.tga,materials/firewatch/thirdparty/_library/garagetrim_trans.tga,_library,texture
materials/firewatchtower/general_ao.tga,materials/firewatch/thirdparty/_library/general_ao.tga,_library,texture
materials/firewatchtower/general_metal.tga,materials/firewatch/thirdparty/_library/general_metal.tga,_library,texture
materials/firewatchtower/general_rgb_ao.tga,materials/firewatch/thirdparty/_library/general_rgb_ao.tga,_library,texture
materials/firewatchtower/general_rgb_metal.tga,materials/firewatch/thirdparty/_library/general_rgb_metal.tga,_library,texture
materials/firewatchtower/general_rgb_rough.tga,materials/firewatch/thirdparty/_library/general_rgb_rough.tga,_library,texture
materials/firewatchtower/general_rough.tga,materials/firewatch/thirdparty/_library/general_rough.tga,_library,texture
materials/firewatchtower/grass02_color.tga,materials/firewatch/thirdparty/nature/foliage/grass02_color.tga,nature/foliage,texture
materials/firewatchtower/grass02_normal.tga,materials/firewatch/thirdparty/nature/foliage/grass02_normal.tga,nature/foliage,texture
materials/firewatchtower/grass02_trans.tga,materials/firewatch/thirdparty/nature/foliage/grass02_trans.tga,nature/foliage,texture
materials/firewatchtower/grass_detail_ao.tga,materials/firewatch/thirdparty/_library/grass_detail_ao.tga,_library,texture
materials/firewatchtower/grass_detail_color.tga,materials/firewatch/thirdparty/_library/grass_detail_color.tga,_library,texture
materials/firewatchtower/grass_detail_metal.tga,materials/firewatch/thirdparty/_library/grass_detail_metal.tga,_library,texture
materials/firewatchtower/grass_detail_normal.tga,materials/firewatch/thirdparty/_library/grass_detail_normal.tga,_library,texture
materials/firewatchtower/grass_detail_rough.tga,materials/firewatch/thirdparty/_library/grass_detail_rough.tga,_library,texture
materials/firewatchtower/grass_flower_color.tga,materials/firewatch/thirdparty/nature/foliage/grass_flower_color.tga,nature/foliage,texture
materials/firewatchtower/grass_flower_normal.tga,materials/firewatch/thirdparty/nature/foliage/grass_flower_normal.tga,nature/foliage,texture
materials/firewatchtower/grass_flower_trans.tga,materials/firewatch/thirdparty/nature/foliage/grass_flower_trans.tga,nature/foliage,texture
materials/firewatchtower/grating_ao.tga,materials/firewatch/thirdparty/_library/grating_ao.tga,_library,texture
materials/firewatchtower/grating_color.tga,materials/firewatch/thirdparty/_library/grating_color.tga,_library,texture
materials/firewatchtower/grating_metal.tga,materials/firewatch/thirdparty/_library/grating_metal.tga,_library,texture
materials/firewatchtower/grating_normal.tga,materials/firewatch/thirdparty/_library/grating_normal.tga,_library,texture
materials/firewatchtower/grating_rough.tga,materials/firewatch/thirdparty/_library/grating_rough.tga,_library,texture
materials/firewatchtower/grating_trans.tga,materials/firewatch/thirdparty/_library/grating_trans.tga,_library,texture
materials/firewatchtower/grill01_color.tga,materials/firewatch/thirdparty/_library/grill01_color.tga,_library,texture
materials/firewatchtower/grill01_normal.tga,materials/firewatch/thirdparty/_library/grill01_normal.tga,_library,texture
materials/firewatchtower/grill01_trans.tga,materials/firewatch/thirdparty/_library/grill01_trans.tga,_library,texture
materials/firewatchtower/groundmoss_ao.tga,materials/firewatch/thirdparty/_library/groundmoss_ao.tga,_library,texture
materials/firewatchtower/groundmoss_color.tga,materials/firewatch/thirdparty/_library/groundmoss_color.tga,_library,texture
materials/firewatchtower/groundmoss_metal.tga,materials/firewatch/thirdparty/_library/groundmoss_metal.tga,_library,texture
materials/firewatchtower/groundmoss_rough.tga,materials/firewatch/thirdparty/_library/groundmoss_rough.tga,_library,texture
materials/firewatchtower/groundsoil_ao.tga,materials/firewatch/thirdparty/_library/groundsoil_ao.tga,_library,texture
materials/firewatchtower/groundsoil_color.tga,materials/firewatch/thirdparty/_library/groundsoil_color.tga,_library,texture
materials/firewatchtower/groundsoil_height.tga,materials/firewatch/thirdparty/_library/groundsoil_height.tga,_library,texture
materials/firewatchtower/groundsoil_normal.tga,materials/firewatch/thirdparty/_library/groundsoil_normal.tga,_library,texture
materials/firewatchtower/groundsoil_rough.tga,materials/firewatch/thirdparty/_library/groundsoil_rough.tga,_library,texture
materials/firewatchtower/grunge02_ao.tga,materials/firewatch/thirdparty/_library/grunge02_ao.tga,_library,texture
materials/firewatchtower/grunge02_metal.tga,materials/firewatch/thirdparty/_library/grunge02_metal.tga,_library,texture
materials/firewatchtower/grunge02_rough.tga,materials/firewatch/thirdparty/_library/grunge02_rough.tga,_library,texture
materials/firewatchtower/grunge03_ao.tga,materials/firewatch/thirdparty/_library/grunge03_ao.tga,_library,texture
materials/firewatchtower/grunge03_metal.tga,materials/firewatch/thirdparty/_library/grunge03_metal.tga,_library,texture
materials/firewatchtower/grunge03_rough.tga,materials/firewatch/thirdparty/_library/grunge03_rough.tga,_library,texture
materials/firewatchtower/grunge04_ao.tga,materials/firewatch/thirdparty/_library/grunge04_ao.tga,_library,texture
materials/firewatchtower/grunge04_metal.tga,materials/firewatch/thirdparty/_library/grunge04_metal.tga,_library,texture
materials/firewatchtower/grunge04_rough.tga,materials/firewatch/thirdparty/_library/grunge04_rough.tga,_library,texture
materials/firewatchtower/grunge_ao.tga,materials/firewatch/thirdparty/_library/grunge_ao.tga,_library,texture
materials/firewatchtower/grunge_metal.tga,materials/firewatch/thirdparty/_library/grunge_metal.tga,_library,texture
materials/firewatchtower/grunge_rough.tga,materials/firewatch/thirdparty/_library/grunge_rough.tga,_library,texture
materials/firewatchtower/humvee_exterior_01_ao.tga,materials/firewatch/thirdparty/_library/humvee_exterior_01_ao.tga,_library,texture
materials/firewatchtower/humvee_exterior_01_color.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_01_color.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_01_metal.tga,materials/firewatch/thirdparty/_library/humvee_exterior_01_metal.tga,_library,texture
materials/firewatchtower/humvee_exterior_01_normal.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_01_normal.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_01_rough.tga,materials/firewatch/thirdparty/_library/humvee_exterior_01_rough.tga,_library,texture
materials/firewatchtower/humvee_exterior_02_ao.tga,materials/firewatch/thirdparty/_library/humvee_exterior_02_ao.tga,_library,texture
materials/firewatchtower/humvee_exterior_02_color.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_02_color.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_02_metal.tga,materials/firewatch/thirdparty/_library/humvee_exterior_02_metal.tga,_library,texture
materials/firewatchtower/humvee_exterior_02_normal.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_02_normal.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_02_rough.tga,materials/firewatch/thirdparty/_library/humvee_exterior_02_rough.tga,_library,texture
materials/firewatchtower/humvee_exterior_03_color.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_03_color.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_03_metal.tga,materials/firewatch/thirdparty/_library/humvee_exterior_03_metal.tga,_library,texture
materials/firewatchtower/humvee_exterior_03_normal.tga,materials/firewatch/thirdparty/vehicles/humvee_exterior_03_normal.tga,vehicles,texture
materials/firewatchtower/humvee_exterior_03_rough.tga,materials/firewatch/thirdparty/_library/humvee_exterior_03_rough.tga,_library,texture
materials/firewatchtower/humvee_glass_ao.tga,materials/firewatch/thirdparty/vehicles/humvee_glass_ao.tga,vehicles,texture
materials/firewatchtower/humvee_glass_metal.tga,materials/firewatch/thirdparty/vehicles/humvee_glass_metal.tga,vehicles,texture
materials/firewatchtower/humvee_glass_normal.tga,materials/firewatch/thirdparty/_library/humvee_glass_normal.tga,_library,texture
materials/firewatchtower/humvee_glass_rough.tga,materials/firewatch/thirdparty/vehicles/humvee_glass_rough.tga,vehicles,texture
materials/firewatchtower/humvee_interior_color.tga,materials/firewatch/thirdparty/vehicles/humvee_interior_color.tga,vehicles,texture
materials/firewatchtower/humvee_interior_metal.tga,materials/firewatch/thirdparty/_library/humvee_interior_metal.tga,_library,texture
materials/firewatchtower/humvee_interior_normal.tga,materials/firewatch/thirdparty/vehicles/humvee_interior_normal.tga,vehicles,texture
materials/firewatchtower/humvee_interior_rough.tga,materials/firewatch/thirdparty/_library/humvee_interior_rough.tga,_library,texture
materials/firewatchtower/lamp_01_1k_ao.tga,materials/firewatch/thirdparty/_library/lamp_01_1k_ao.tga,_library,texture
materials/firewatchtower/lamp_01_1k_metal.tga,materials/firewatch/thirdparty/_library/lamp_01_1k_metal.tga,_library,texture
materials/firewatchtower/lamp_01_1k_rough.tga,materials/firewatch/thirdparty/_library/lamp_01_1k_rough.tga,_library,texture
materials/firewatchtower/leaf02_color.tga,materials/firewatch/thirdparty/_shared/leaf02_color.tga,_shared,texture
materials/firewatchtower/leaf02_normal.tga,materials/firewatch/thirdparty/_shared/leaf02_normal.tga,_shared,texture
materials/firewatchtower/leaf02_trans.tga,materials/firewatch/thirdparty/_shared/leaf02_trans.tga,_shared,texture
materials/firewatchtower/leaks_color.tga,materials/firewatch/thirdparty/_library/leaks_color.tga,_library,texture
materials/firewatchtower/leaks_rough.tga,materials/firewatch/thirdparty/_library/leaks_rough.tga,_library,texture
materials/firewatchtower/lights_ao.tga,materials/firewatch/thirdparty/_library/lights_ao.tga,_library,texture
materials/firewatchtower/lights_metal.tga,materials/firewatch/thirdparty/_library/lights_metal.tga,_library,texture
materials/firewatchtower/lights_normal.tga,materials/firewatch/thirdparty/_library/lights_normal.tga,_library,texture
materials/firewatchtower/lights_rough.tga,materials/firewatch/thirdparty/_library/lights_rough.tga,_library,texture
materials/firewatchtower/longgrass_color.tga,materials/firewatch/thirdparty/nature/foliage/longgrass_color.tga,nature/foliage,texture
materials/firewatchtower/longgrass_normal.tga,materials/firewatch/thirdparty/nature/foliage/longgrass_normal.tga,nature/foliage,texture
materials/firewatchtower/longgrass_trans.tga,materials/firewatch/thirdparty/nature/foliage/longgrass_trans.tga,nature/foliage,texture
materials/firewatchtower/m_suv_under_ao.tga,materials/firewatch/thirdparty/vehicles/m_suv_under_ao.tga,vehicles,texture
materials/firewatchtower/m_suv_under_metal.tga,materials/firewatch/thirdparty/vehicles/m_suv_under_metal.tga,vehicles,texture
materials/firewatchtower/m_suv_under_rough.tga,materials/firewatch/thirdparty/vehicles/m_suv_under_rough.tga,vehicles,texture
materials/firewatchtower/medium_cliffs_color.tga,materials/firewatch/thirdparty/_library/medium_cliffs_color.tga,_library,texture
materials/firewatchtower/medium_cliffs_normal.tga,materials/firewatch/thirdparty/_library/medium_cliffs_normal.tga,_library,texture
materials/firewatchtower/metal_base_color.tga,materials/firewatch/thirdparty/_library/metal_base_color.tga,_library,texture
materials/firewatchtower/metal_base_normal.tga,materials/firewatch/thirdparty/_library/metal_base_normal.tga,_library,texture
materials/firewatchtower/metal_color.tga,materials/firewatch/thirdparty/_shared/metal_color.tga,_shared,texture
materials/firewatchtower/metal_normal.tga,materials/firewatch/thirdparty/_shared/metal_normal.tga,_shared,texture
materials/firewatchtower/metal_rough.tga,materials/firewatch/thirdparty/_shared/metal_rough.tga,_shared,texture
materials/firewatchtower/metal_sheets_ao.tga,materials/firewatch/thirdparty/_library/metal_sheets_ao.tga,_library,texture
materials/firewatchtower/metal_sheets_color.tga,materials/firewatch/thirdparty/_library/metal_sheets_color.tga,_library,texture
materials/firewatchtower/metal_sheets_metal.tga,materials/firewatch/thirdparty/_library/metal_sheets_metal.tga,_library,texture
materials/firewatchtower/metal_sheets_normal.tga,materials/firewatch/thirdparty/_library/metal_sheets_normal.tga,_library,texture
materials/firewatchtower/metal_sheets_rough.tga,materials/firewatch/thirdparty/_library/metal_sheets_rough.tga,_library,texture
materials/firewatchtower/metalsheet_color.tga,materials/firewatch/thirdparty/structures/buildings/metalsheet_color.tga,structures/buildings,texture
materials/firewatchtower/metalsheet_metal.tga,materials/firewatch/thirdparty/structures/buildings/metalsheet_metal.tga,structures/buildings,texture
materials/firewatchtower/metalsheet_normal.tga,materials/firewatch/thirdparty/structures/buildings/metalsheet_normal.tga,structures/buildings,texture
materials/firewatchtower/metalsheet_rough.tga,materials/firewatch/thirdparty/structures/buildings/metalsheet_rough.tga,structures/buildings,texture
materials/firewatchtower/mi_mobilecrane_wheels_ao.tga,materials/firewatch/thirdparty/vehicles/mi_mobilecrane_wheels_ao.tga,vehicles,texture
materials/firewatchtower/mi_mobilecrane_wheels_metal.tga,materials/firewatch/thirdparty/vehicles/mi_mobilecrane_wheels_metal.tga,vehicles,texture
materials/firewatchtower/mi_mobilecrane_wheels_rough.tga,materials/firewatch/thirdparty/vehicles/mi_mobilecrane_wheels_rough.tga,vehicles,texture
materials/firewatchtower/moss_color.tga,materials/firewatch/thirdparty/_library/moss_color.tga,_library,texture
materials/firewatchtower/moss_normal.tga,materials/firewatch/thirdparty/_library/moss_normal.tga,_library,texture
materials/firewatchtower/motorbike_02_ao.tga,materials/firewatch/thirdparty/vehicles/motorbike_02_ao.tga,vehicles,texture
materials/firewatchtower/motorbike_02_color.tga,materials/firewatch/thirdparty/vehicles/motorbike_02_color.tga,vehicles,texture
materials/firewatchtower/motorbike_02_metal.tga,materials/firewatch/thirdparty/vehicles/motorbike_02_metal.tga,vehicles,texture
materials/firewatchtower/motorbike_02_normal.tga,materials/firewatch/thirdparty/vehicles/motorbike_02_normal.tga,vehicles,texture
materials/firewatchtower/motorbike_02_rough.tga,materials/firewatch/thirdparty/vehicles/motorbike_02_rough.tga,vehicles,texture
materials/firewatchtower/motorbike_04_ao.tga,materials/firewatch/thirdparty/_library/motorbike_04_ao.tga,_library,texture
materials/firewatchtower/motorbike_04_color.tga,materials/firewatch/thirdparty/_library/motorbike_04_color.tga,_library,texture
materials/firewatchtower/motorbike_04_metal.tga,materials/firewatch/thirdparty/_library/motorbike_04_metal.tga,_library,texture
materials/firewatchtower/motorbike_04_normal.tga,materials/firewatch/thirdparty/_library/motorbike_04_normal.tga,_library,texture
materials/firewatchtower/motorbike_04_rough.tga,materials/firewatch/thirdparty/_library/motorbike_04_rough.tga,_library,texture
